timestamp,dataset,model,energy_joules,execution_seconds,mean_power_w,training_duration_s,exit_code
20251022-012813,diabetic_data,XGBoost,83.48184998321534,4.5299,18.42907127822144859709,3.0,0
20251022-012823,diabetic_data,CatBoost,213.99583509159086,6.371107,33.58848550049322040894,4.0,0
20251022-012835,diabetic_data,LightGBM,109.42519725799556,4.841744,22.60036822640675756504,3.0,0
20251022-012845,credit_card_transactions,XGBoost,720.6416659202573,17.41958,41.36963496939979609152,15.0,0
20251022-012908,credit_card_transactions,CatBoost,2084.4959508314128,38.17946,54.59731360347717856669,36.0,0
20251022-012951,credit_card_transactions,LightGBM,563.7118349361417,13.5443945,41.61956704200706055925,12.0,0
20251022-013010,UNSW_NB15_merged,XGBoost,215.38990917396538,7.202522,29.90479017960172561777,6.0,0
20251022-013023,UNSW_NB15_merged,CatBoost,544.8858271331785,11.576669,47.06758283692645095061,10.0,0
20251022-013040,UNSW_NB15_merged,LightGBM,215.70979377746568,7.383166,29.21643557485578409045,5.0,0
20251022-013052,healthcare-dataset-stroke-data,XGBoost,55.14878126144408,3.830484,14.39734019550638509389,3.0,0
20251022-013102,healthcare-dataset-stroke-data,CatBoost,89.02918707466125,4.2425094,20.98503000951777502249,2.0,0
20251022-013111,healthcare-dataset-stroke-data,LightGBM,81.39958762264249,4.437322,18.34430488088141676443,3.0,0
20251022-013121,diabetic_data,XGBoost,90.36944315338134,4.7482405,19.03219585304942746686,3.0,0
20251022-013131,diabetic_data,CatBoost,220.3946856365204,6.4983234,33.91562285689265634271,5.0,0
20251022-013143,diabetic_data,LightGBM,102.56446101665493,4.6467514,22.07229356333866494342,3.0,0
20251022-013153,credit_card_transactions,XGBoost,691.9229479942325,17.055117,40.56981538116874249528,16.0,0
20251022-013216,credit_card_transactions,CatBoost,1958.5341372118012,42.03793,46.58969024430558783460,40.0,0
20251022-013303,credit_card_transactions,LightGBM,413.4984932403565,18.849007,21.93741523043396928018,18.0,0
20251022-013328,UNSW_NB15_merged,XGBoost,180.65869640350337,9.148887,19.74652177948021109015,7.0,0
20251022-013342,UNSW_NB15_merged,CatBoost,401.73836883544897,13.436843,29.89827066041100353706,12.0,0
20251022-013401,UNSW_NB15_merged,LightGBM,183.07962244319916,9.055052,20.21850591727128237364,8.0,0
20251022-013416,healthcare-dataset-stroke-data,XGBoost,55.820033041000364,4.3374195,12.86941072704643025651,2.0,0
20251022-013426,healthcare-dataset-stroke-data,CatBoost,62.02011175537109,4.452614,13.92892169754016180158,2.0,0
20251022-013435,healthcare-dataset-stroke-data,LightGBM,48.85583244705198,3.8319254,12.74968256090058016265,3.0,0
